Industrial Market - Daily,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"XAO 4912.7 at 2011-03-30T16:36:33. Report at Wednesday, March 30, 2011. Processed Thursday at 2011-03-31T01:00:05+11:00.",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
52 Wk High,52 Wk Low,Day's High,Day's Low,ASX Code,Security Description,Last Sale,+ or -,Vol 100's,Quote Buy,Quote Sell,Div c per share,Franked Div,Div Tms Cov,NTA,Div yld %,Earn share c,P/E Ratio,
4.25,2.75,-,-,ONT,1300 Smiles,3.85,-,-,3.81,3.90,14.70,f,1.55,.18,3.82,22.77,16.9,,
.11,.052,-,-,TQH,3Q Hldgs,.052,-,-,.052,.08,-,,-,-.06,-,1.08,4.8,,
.048,.015,-,-,FCS,4C Sec Solution,.03,-,-,.02,.028,-,,-,.01,-,-.15,-,,
.275,.03,.055,.05,AAY,AACL Hldgs,.05,-.5,700,.04,.06,-,,-,-,-,-3.00,-,,
.725,.013,.015,.015,AAQ,AAQ Hldgs,.015,-,5000,.015,.016,-,,-,-,-,-3.24,-,,
2.45,1.825,2.45,2.34,ABP,Abacus Prop stp,2.40,+6,9729,2.39,2.40,9.90,,.29,2.83,4.13,2.91,82.5,,
1.465,1.21,1.29,1.275,ALR,Aberdeen Leaders,1.29,+1.5,230,1.28,1.295,9.50,f,.50,1.37,7.36,4.77,27.0,,
.56,.365,-,-,AKG,Academies A'asia,.51,-,-,.36,.56,4.00,f,1.24,.15,7.84,4.95,10.3,,
3.82,1.72,3.73,3.56,ACR,Acrux,3.59,-11,90118,3.58,3.59,-,,-,.77,-,65.08,5.5,,
.105,.023,-,-,ACW,Actinogen,.048,-,-,.049,.055,-,,-,.02,-,-2.12,-,,
.014,.001,-,-,ACWO,  opt aug12,.01,-,-,-,.01,-,,-,-,-,-,-,,
.015,.01,-,-,ACWOA,  opt sep15,.015,-,-,.015,-,-,,-,-,-,-,-,,
.007,.001,.002,.002,ACU,Acuvax,.002,-,30500,.001,.002,-,,-,-,-,-.14,-,,
.69,.27,.285,.285,ADA,Adacel Tech,.285,-,100,.285,.32,-,,-,.17,-,-2.10,-,,
.25,.145,-,-,AAU,Adcorp Aust,.25,-,-,.20,.23,1.00,f,-,.08,4.00,-9.67,-,,
.003,.001,-,-,ABN,AdEffective,.001,-,-,.001,.002,-,,-,-,-,.21,.5,,
3.692,2.473,3.24,3.19,ABC,Adelaide Brighton,3.21,+3,19038,3.19,3.24,16.50,f,1.45,1.19,5.14,23.90,13.4,,
.296,.148,.245,.245,AYT,Adelaide Mgd unt,.245,+.5,23,.24,.245,11.60,,1.02,.29,47.35,11.88,2.1,,
.082,.05,-,-,ADQ,ADG Global Supply,.07,-,-,.07,.078,-,,-,.03,-,-.86,-,,
.038,.014,.029,.029,ABV,Adv Braking Tech,.029,-.1,1000,.028,.03,-,,-,.01,-,-.03,-,,
.54,.20,-,-,AMT,Adv Surg Dsgn & Mnft,.255,-,-,.23,.255,-,,-,.14,-,-6.01,-,,
.125,.035,-,-,AES,Advanced Energy,.05,-,-,.035,.056,-,,-,-,-,-.06,-,,
.05,.015,.018,.018,ACE,Advanced Engine,.018,+.2,121,.018,.02,-,,-,-.04,-,-2.65,-,,
.062,.036,.039,.038,ANM,Advanced Magnesium,.038,-.1,167,.038,.043,-,,-,.02,-,-.65,-,,
1.20,.375,.90,.90,ASW,Advanced Share Reg,.90,-,2,.90,.92,3.70,f,.96,.15,4.11,3.56,25.3,,
.39,.055,-,-,AEI,Aeris Environmental,.195,-,-,.185,.20,-,,-,-.02,-,-1.54,-,,
.002,.001,-,-,AFT,AFT Corp,.001,-,-,.001,.002,-,,-,-,-,.02,5.0,,
.047,.017,.02,.019,AGX,Agenix,.019,-.1,9957,.019,.024,-,,-,-,-,.57,3.3,,
.01,.001,-,-,AGXO,  opt jun11,.001,-,-,-,.001,-,,-,-,-,-,-,,
16.92,13.51,14.40,14.11,AGK,AGL Energy,14.31,+19,11376,14.30,14.35,59.00,,1.54,6.40,4.12,91.10,15.7,,
.19,.121,-,-,AGJ,Agricultural Land unt,.16,-,-,.18,.255,1.88,,1.19,.37,11.75,2.23,7.2,,
2.25,1.80,-,-,AHC,AHC,1.90,-,-,-,2.10,10.00,f,1.16,4.92,5.26,11.63,16.3,,
17.34,13.95,17.34,17.30,ENY,AII 200 Energy etf unt,17.30,-,11,17.26,17.35,-,p,-,-,-,-,-,,
5.09,4.18,-,-,FIN,AII 200 Financials etf unt,4.47,-,-,4.61,4.63,-,p,-,-,-,-,-,,
5.98,4.83,-,-,FIX,AII 200 Fin X-A-REIT etf unt,5.29,-,-,5.33,5.39,-,p,-,-,-,-,-,,
3.97,3.21,-,-,IDD,AII 200 Industrials etf unt,3.70,-,-,3.80,3.83,-,p,-,-,-,-,-,,
6.10,4.60,5.94,5.94,RSR,AII 200 Resources etf unt,5.94,+2,15,6.00,6.04,-,p,-,-,-,-,-,,
5.32,3.90,5.12,5.12,MAM,AII 300 Metals & Mining etf unt,5.12,+6,11,5.15,5.18,-,p,-,-,-,-,-,,
.32,.08,.27,.26,AGI,Ainsworth Game Tech,.26,+.5,1578,.255,.265,-,,-,.02,-,1.69,15.4,,
1.175,.765,.82,.815,AIZ,Air New Zealand,.82,+.5,107,.815,.82,5.34,,1.66,1.14,6.51,8.87,9.2,,
.11,.05,-,-,AIG,Aircruising Aust,.05,-,-,-,.055,-,,-,-.15,-,-4.06,-,,
3.24,1.70,1.87,1.825,AJL,AJ Lucas Grp,1.855,-3.5,621,1.825,1.86,-,,-,.94,-,-47.00,-,,
.77,.345,.71,.69,ACL,Alchemia,.70,-,1700,.695,.70,-,,-,.04,-,-6.30,-,,
45.19,11.50,-,-,AAI,Alcoa Inc cdi,16.50,-,-,14.01,17.00,10.88,,-,-,.66,-14.02,-,,
2.30,1.80,2.00,1.96,LEP,ALE Prop Grp stp,1.975,-5.5,408,1.975,2.00,22.00,,.32,2.26,11.14,6.98,28.3,,
3.63,2.25,3.18,3.12,ALS,Alesco Corp,3.15,-,2103,3.14,3.16,1.50,f,-,.72,.48,-141.41,-,,
.195,.08,.13,.13,AJX,Alexium Int'l,.13,-,380,.12,.125,-,,-,-.01,-,-4.93,-,,
.67,.17,-,-,AEB,Algae.Tec,.40,-,-,.38,.40,-,,-,-,-,-,-,,
.007,.003,.006,.004,AEJDA,Alinta Energy Grp def,.004,-.1,63541,.004,.005,-,,-,-1.30,-,-146.64,-,,
.30,.16,.22,.21,AZG,Allmine Grp,.215,-.5,4715,.215,.22,-,,-,-,-,-,-,,
.83,.657,.74,.74,AIQ,Alternative Invest unt,.74,-,204,.74,.745,-,,-,1.39,-,-8.87,-,,
.28,.085,-,-,ALU,Altium,.09,-,-,.10,.115,-,,-,.01,-,-11.90,-,,
.15,.033,.12,.12,AMA,AMA Grp,.12,-,1500,.115,.125,-,,-,-.06,-,3.48,3.4,,
6.78,5.21,6.00,5.93,AHD,Amalgamated Hldgs,5.95,-2,4713,5.95,6.00,37.00,f,2.21,5.05,6.22,81.90,7.3,,
.63,.30,-,-,AMO,Ambertech,.31,-,-,.30,.335,.50,f,1.20,.58,1.61,.60,51.7,,
.42,.275,.30,.30,AMB,Ambition Grp,.30,+1,180,.295,.30,-,,-,.16,-,3.02,9.9,,
62.214,57.874,-,-,AKS,AMCB Fund No 1,85.00,-,-,60.61,-,359.00,f,.82,85.15,4.22,294.00,28.9,,
64.151,59.798,-,-,AKU,AMCB Fund No 3,81.00,-,-,63.34,-,326.00,f,1.06,82.13,4.02,345.00,23.5,,
34.344,31.938,-,-,AKT,AMCB Fund No 2,42.48,-,-,33.00,-,312.00,f,.70,43.50,7.34,218.00,19.5,,
.70,.595,.68,.67,AMH,AMCIL,.68,+.5,934,.67,.68,2.00,,2.22,.79,2.94,4.45,15.3,,
.365,.265,.34,.33,AMM,Amcom Telco,.33,+.5,7867,.325,.335,1.60,f,1.70,.16,4.85,2.72,12.1,,
7.18,5.79,7.085,7.02,AMC,Amcor,7.08,+3,71024,7.06,7.08,34.00,,.76,1.48,4.80,25.70,27.5,,
.97,.675,.815,.795,AGF,AMP Capital China unt,.805,+.5,3695,.805,.81,2.59,,.62,1.01,3.22,1.60,50.3,,
6.56,4.85,5.54,5.37,AMP,AMP,5.47,+10,146371,5.45,5.47,30.00,p,1.26,.98,5.48,37.90,14.4,,
5.57,5.12,5.57,5.31,AMPN,  def x axa,5.42,+11,1821,5.42,5.52,-,,-,-,-,-,-,,
.25,.085,.099,.099,ANQ,AnaeCo,.099,-.1,101,.092,.10,-,,-,-.02,-,-5.20,-,,
.004,.001,-,-,ANQOA,  opt may12,.001,-,-,-,-,-,,-,-,-,-,-,,
.065,.019,.029,.028,ALT,Analytica,.029,+.1,3999,.029,.03,-,,-,-,-,-.29,-,,
.31,.003,-,-,AEK,Anatolia Energy,.20,-,-,.18,.20,-,,-,.04,-,-.13,-,,
.04,.004,.006,.006,AYG,Anittel Grp,.006,-,800,.006,.007,-,,-,-.01,-,-1.08,-,,
13.98,11.68,13.67,13.21,ANN,Ansell,13.56,+41,7231,13.28,13.56,31.50,,2.93,2.29,2.32,92.40,14.7,,
.045,.026,-,-,ANO,Antaria,.028,-,-,.03,.031,-,,-,.01,-,-5.22,-,,
.105,.035,.072,.069,ADO,Anteo Diagnostics,.07,-.3,17207,.07,.071,-,,-,-,-,-.42,-,,
.016,.007,.014,.012,ANP,Antisense Therapeutic,.012,-.1,167670,.012,.013,-,,-,-,-,-.26,-,,
.009,.002,.007,.006,ANPO,  opt jul12,.006,-.1,70030,.006,.007,-,,-,-,-,-,-,,
26.23,19.95,24.00,23.58,ANZ,ANZ Banking Grp,23.88,+37,98391,23.87,23.89,126.00,f,1.42,10.38,5.28,178.90,13.3,,
13.19,11.40,-,-,APE,AP Eagers,12.30,-,-,12.25,12.30,64.00,f,1.65,7.76,5.20,105.30,11.7,,
.034,.012,-,-,APP,APA Fin Services,.025,-,-,.022,.029,-,,-,.01,-,.16,15.6,,
4.22,3.35,4.22,4.09,APA,APA Grp stp,4.20,+10,11215,4.14,4.21,33.50,,.59,1.34,7.98,19.60,21.4,,
.05,.012,.013,.013,AEZ,APN European Ret stp,.013,-,8304,.013,.014,-,,-,-,-,-13.43,-,,
2.54,1.455,1.55,1.52,APN,APN News & Media,1.535,+1.5,15467,1.535,1.55,12.00,p,1.30,-.65,7.82,15.60,9.8,,
.34,.165,.185,.185,APD,APN Prop Grp,.185,-.5,50,.19,.225,1.25,f,-,.20,6.76,-10.21,-,,
.022,.007,.007,.007,AOP,Apollo Cons,.007,-.1,6000,.007,.008,-,,-,-,-,-.16,-,,
.02,.008,.011,.01,APB,Arafura Pearls,.01,-.2,6600,.01,.013,-,,-,.02,-,-1.00,-,,
.001,.001,-,-,APBO,  opt may12,.001,-,-,-,-,-,,-,-,-,-,-,,
8.48,5.40,8.28,8.14,ARP,ARB Corp,8.25,-8,515,8.17,8.25,22.00,f,2.22,1.47,2.67,48.75,16.9,,
1.50,.92,1.455,1.415,AAD,Ardent Leisure Grp stp,1.44,-2,8603,1.41,1.48,10.75,,.95,.95,7.47,10.20,14.1,,
6.60,5.51,6.23,6.14,ARG,Argo Invest,6.17,+3,2984,6.14,6.18,26.00,f,1.03,6.30,4.21,26.70,23.1,,
.33,.23,.32,.30,ARA,Ariadne Aust,.32,+2,201,.30,.32,2.00,,1.58,.33,6.25,3.15,10.2,,
4.63,2.52,3.27,3.21,ALL,Aristocrat Leisure,3.23,+1,20091,3.20,3.25,5.00,,2.90,.14,1.55,14.50,22.3,,
.015,.007,-,-,AEM,Artist & Entertain,.009,-,-,.008,.009,-,,-,-,-,-.24,-,,
.195,.04,.05,.04,AKW,Arturus Capital,.05,+1,1633,.049,.059,-,,-,-.01,-,-22.00,-,,
.39,.24,.38,.38,APH,Ascent Pharmahealth,.38,-,600,.38,.385,-,,-,.09,-,4.80,7.9,,
1.915,1.44,1.755,1.69,AIO,Asciano Grp,1.73,+4,147027,1.725,1.74,1.00,f,-,.13,.58,-33.60,-,,
.20,.085,.10,.10,AFA,ASF Grp,.10,+1,2000,.09,.11,-,,-,.02,-,-1.29,-,,
1.55,.985,1.07,1.03,ASZ,ASG Grp,1.03,-2.5,1699,1.015,1.03,7.00,f,1.17,-,6.80,8.16,12.6,,
.16,.04,-,-,AJJ,Asia Liver Trans,.14,-,-,.135,.14,.70,,1.46,.01,5.00,1.02,13.7,,
1.10,1.01,1.04,1.04,AUF,Asian Masters Fund,1.04,-1,184,1.04,1.10,2.50,f,-,1.02,2.40,-.32,-,,
.255,.12,-,-,AKF,ASK Funding,.13,-,-,.13,.15,.36,,2.67,.34,2.77,.96,13.5,,
.56,.42,.455,.445,APZ,Aspen Grp stp,.455,-,6133,.445,.455,4.20,,.31,.68,9.23,1.30,35.0,,
.15,.08,.14,.14,ASP,Aspermont,.14,+2,80,.11,.14,-,,-,-.04,-,-.06,-,,
1.42,.77,1.05,1.04,AIR,Astivita Renewables,1.04,-6,40,1.04,1.10,4.00,f,7.17,.56,3.85,28.68,3.6,,
3.49,.28,2.97,2.94,AJA,Astro Japan Prop Grp stp,2.95,-,582,2.95,2.97,57.50,,-,5.60,19.49,-155.60,-,,
2.61,1.68,2.60,2.59,ATR,Astron,2.60,+5,180,2.43,2.65,-,,-,2.85,-,2.53,102.8,,
43.89,28.02,34.80,34.39,ASX,ASX,34.50,-30,7760,34.43,34.52,174.20,f,1.10,3.85,5.05,191.20,18.0,,
.153,.078,-,-,ACG,Atcor Medical,.095,-,-,.092,.095,-,,-,.04,-,-1.31,-,,
.125,.08,.11,.11,ATP,Atlas Southsea Pearl,.11,-,100,.11,.115,-,,-,.14,-,1.82,6.0,,
1.75,1.45,1.63,1.63,AIA,Auckland Airport,1.63,+3,100,1.58,1.64,6.33,,.34,1.12,3.88,2.18,74.8,,
4.66,.18,4.50,4.40,AKP,Audio Pixels Ltd,4.50,+5,17,4.40,4.50,-,,-,.22,-,1.23,365.9,,
1.25,1.05,-,-,AIB,Aurora Global Inc Tr unt,1.18,-,-,1.185,1.19,11.00,,1.04,1.21,9.32,11.42,10.3,,
5.40,4.80,5.24,5.24,AUP,Aurora Prop unt,5.24,+2,60,5.24,5.26,44.00,,-,5.33,8.40,-,-,,
1.24,1.035,1.13,1.13,ABW,Aurora SAE ord unt,1.13,-,488,1.13,1.14,9.60,,-,1.13,8.50,-.88,-,,
1.035,.965,1.01,1.00,AOD,Aurora Sandringham unt,1.01,+1.5,377,.995,1.01,6.10,,-,1.00,6.04,-.72,-,,
1.75,1.55,-,-,AQF,Aust Gov Index Fund,1.72,-,-,1.73,-,2.50,f,1.67,1.63,1.45,4.18,41.1,,
1.50,1.30,-,-,AZF,AUS Social Infr Fund unt,1.41,-,-,1.42,1.44,-,,-,-,-,-,-,,
3.89,1.455,3.85,3.77,ASL,Ausdrill,3.83,+5,8055,3.80,3.85,11.50,f,2.23,1.79,3.00,25.67,14.9,,
5.30,1.71,3.49,3.34,AAX,Ausenco,3.38,-6,1570,3.34,3.41,4.50,,-,.43,1.33,-8.80,-,,
1.70,1.22,1.645,1.60,AAC,Aust Agriculture,1.60,-3,5023,1.60,1.64,-,,-,2.23,-,.34,470.6,,
.007,.001,.002,.002,AAK,Aust China Hldgs,.002,-,674,.002,.003,-,,-,.02,-,-.05,-,,
.001,.001,-,-,AAKO,  opt dec13,.001,-,-,-,.001,-,,-,-,-,-,-,,
.868,.429,.81,.80,AEU,Aust Education unt,.80,-,1340,.80,.81,2.82,,1.83,1.34,3.52,5.17,15.5,,
6.72,6.10,-,-,AYF,Aust Enhanced unt,6.49,-,-,6.48,6.58,50.00,p,1.02,6.94,7.70,51.00,12.7,,
29.10,18.345,20.50,20.50,AEF,Aust Ethical,20.50,-50,4,20.16,20.50,95.00,f,.85,7.16,4.63,80.34,25.5,,
5.30,4.52,4.87,4.81,AFI,Aust Foundation,4.84,+4,3776,4.84,4.85,21.00,f,1.01,4.93,4.34,21.17,22.9,,
2.09,1.54,1.93,1.88,AIX,Aust Infrastructure Fd unt,1.93,+2,9225,1.895,1.93,10.00,p,2.44,2.70,5.18,24.40,7.9,,
1.305,1.015,1.305,1.29,ALF,Aust Leaders Fund,1.30,-.5,1122,1.29,1.30,9.00,f,.82,1.43,6.92,7.35,17.7,,
.62,.305,.32,.31,API,Aust Pharmaceutical,.315,+.5,4758,.31,.32,2.50,f,2.04,.89,7.94,5.10,6.2,,
.57,.335,.47,.46,APK,Aust Power & Gas,.46,-,1771,.445,.46,-,,-,-,-,-5.42,-,,
7.79,6.37,6.76,6.65,AUI,Aust United Invest,6.76,+1,56,6.76,6.90,26.00,f,1.22,7.43,3.85,31.80,21.3,,
.465,.195,.29,.28,AVG,Aust Vintage,.29,+1,184,.29,.295,-,,-,1.02,-,3.90,7.4,,
3.58,1.935,3.08,2.92,ASB,Austal,3.00,-,933,3.00,3.05,6.00,,3.25,1.43,2.00,19.52,15.4,,
1.46,.835,1.31,1.28,AUN,Austar United,1.29,+1,33100,1.28,1.295,-,,-,-.21,-,7.90,16.3,,
6.55,4.54,6.39,6.32,AUB,Austbrokers Hldgs,6.38,-2,48,6.12,6.39,23.50,f,1.60,1.20,3.68,37.50,17.0,,
2.14,1.49,2.10,2.09,AEO,Austereo Grp,2.09,-,36834,2.09,2.10,10.70,f,1.35,-.53,5.12,14.46,14.5,,
4.90,2.55,4.65,4.55,ANG,Austin Engineer,4.65,+5,706,4.61,4.65,10.50,f,2.97,.37,2.26,31.19,14.9,,
.255,.10,.14,.14,ACK,Austock Grp,.14,+1,11,.13,.14,-,,-,.19,-,-.90,-,,
1.00,.58,-,-,AYX,Austofix Grp,.58,-,-,.15,.58,-,,-,.13,-,-9.50,-,,
3.17,2.25,3.10,3.05,ALZ,Australand Prop stp,3.07,+2,9323,3.02,3.08,20.50,,1.40,3.52,6.68,28.70,10.7,,
.055,.01,-,-,AIY,Authorised Invest,.011,-,-,.01,.029,-,,-,.02,-,-1.00,-,,
.016,.016,-,-,AIYO,  opt feb13,.016,-,-,-,.016,-,,-,-,-,-,-,,
.056,.024,-,-,ATJ,Auto Technology,.038,-,-,.034,.037,-,,-,.01,-,-1.43,-,,
.011,.001,-,-,ATJO,  opt jun11,.002,-,-,-,.005,-,,-,-,-,-,-,,
.01,.003,-,-,ATJOA,  opt jun12,.01,-,-,.003,.01,-,,-,-,-,-,-,,
.083,.036,.053,.052,AIE,Autodom,.052,+.1,373,.052,.055,-,,-,.05,-,-3.43,-,,
2.88,2.10,2.80,2.67,AHE,Automotive Hldgs,2.74,+2,720,2.65,2.78,17.00,f,1.47,.78,6.20,24.96,11.0,,
.15,.024,.054,.048,AVX,Avexa,.049,-.4,106800,.048,.05,-,,-,.03,-,-4.41,-,,
.145,.099,.125,.115,AVH,Avita Medical,.125,+1,1327,.115,.125,-,,-,.02,-,-4.83,-,,
.60,.38,.53,.53,AVJ,AVJennings,.53,-,5,.525,.55,2.50,f,3.15,1.10,4.72,7.87,6.7,,
6.46,4.86,-,-,AXA,AXA Asia Pacific,6.42,-,-,-,-,18.50,,1.58,1.01,2.88,29.19,22.0,,
.046,.017,-,-,AXI,Axiom Prop,.037,-,-,.037,.039,-,,-,.05,-,-1.96,-,,
13.03,9.16,9.95,9.76,BOQ,Bank of Qld,9.95,+20,3967,9.91,9.95,52.00,f,1.55,7.55,5.23,80.60,12.3,,
.045,.01,-,-,BBX,BBX Hldgs,.041,-,-,.041,.07,-,,-,.01,-,4.77,.9,,
.09,.036,.04,.039,BEC,Becton Property stp,.04,+.1,7033,.039,.04,-,,-,-,-,-44.53,-,,
1.22,.78,.92,.91,BFG,Bell Financial Grp,.91,-1,10456,.90,.92,6.50,f,1.34,.19,7.14,8.70,10.5,,
10.45,7.72,9.52,9.22,BEN,Bendigo & Adelaide,9.44,+24,11102,9.42,9.48,60.00,f,1.41,5.44,6.36,84.40,11.2,,
.052,.021,.032,.03,BLT,Benitec,.031,+.3,6400,.031,.032,-,,-,-,-,-1.21,-,,
.037,.005,-,-,BLTO,  opt apr14,.008,-,-,.008,.022,-,,-,-,-,-,-,,
.29,.22,.245,.24,BEL,Bentley Capital,.245,-,184,.245,.25,2.00,f,.30,.44,8.16,.61,40.2,,
.60,.405,-,-,BER,Berklee,.53,-,-,.53,.54,2.00,,-,1.23,3.77,-.50,-,,
8.51,7.81,8.23,8.23,QFN,BetaShares ASX Fin etf unt,8.23,+4,12,8.27,8.32,-,,-,-,-,-,-,,
8.25,7.41,-,-,QRE,BetaShares ASX Res etf unt,8.05,-,-,8.16,8.19,-,,-,-,-,-,-,,
10.25,9.69,9.75,9.69,USD,Betashares Us Dollar etf unt,9.70,-6,1236,9.69,9.70,-,,-,-,-,-,-,,
.80,.62,-,-,BYI,Beyond Int'l,.73,-,-,.70,.73,6.00,,1.51,.47,8.22,9.04,8.1,,
.006,.001,-,-,BSI,Beyond Sportswear,.001,-,-,.001,.002,-,,-,-.01,-,.07,1.4,,
.22,.15,.19,.185,BGL,BigAir Grp,.185,-.5,11976,.185,.19,-,,-,.03,-,1.65,11.2,,
12.32,7.27,7.65,7.54,BBG,Billabong Int'l,7.59,-6,6694,7.57,7.61,34.00,p,1.56,-.44,4.48,53.20,14.3,,
.20,.08,-,-,BDM,BioDiem,.18,-,-,.18,.20,-,,-,.04,-,-3.07,-,,
.006,.006,-,-,BDMO,  opt may12,.006,-,-,.011,-,-,,-,-,-,-,-,,
.095,.02,.055,.055,BOD,bioMD,.055,-,370,.051,.055,-,,-,.01,-,-.71,-,,
.05,.003,-,-,BODOA,  opt dec11,.015,-,-,.012,.015,-,,-,-,-,-,-,,
1.54,1.20,1.37,1.37,BNC,Bioniche cdi,1.37,+2,139,1.37,1.44,-,,-,-,-,-,-,,
.535,.24,.535,.48,BNO,Bionomics,.51,+8,32526,.485,.51,-,,-,.04,-,-2.70,-,,
.023,.006,.016,.015,BPO,BioProspect,.016,+.1,7833,.016,.017,-,,-,-,-,-.67,-,,
.007,.001,-,-,BPOO,  opt dec13,.004,-,-,.003,.005,-,,-,-,-,-,-,,
2.34,.85,1.015,.98,BTA,Biota Hldgs,1.00,+1.5,7420,.995,1.005,-,,-,.47,-,-18.70,-,,
.26,.12,-,-,BTC,Biotech Capital,.16,-,-,.125,.15,2.00,,-,.20,12.50,-8.60,-,,
.15,.051,.115,.11,BIT,Biotron,.115,-,1634,.105,.115,-,,-,-,-,-1.73,-,,
.045,.007,.027,.027,BITO,  opt dec11,.027,-,1266,.025,.031,-,,-,-,-,-,-,,
.25,.135,.14,.135,BIS,Bisalloy Steel,.14,+.5,1316,.14,.145,-,,-,.04,-,1.80,7.8,,
.049,.025,-,-,BSN,Bisan,.025,-,-,.027,.035,-,,-,.02,-,-.79,-,,
1.30,1.086,1.245,1.23,BKI,BKI Invest,1.23,+1,1855,1.23,1.245,5.75,f,1.13,1.42,4.67,6.50,18.9,,
.013,.004,.007,.007,BKM,BKM Management,.007,+.1,2000,.006,.007,-,,-,-,-,-.15,-,,
32.10,20.60,29.50,29.33,BKL,Blackmores,29.50,+20,13,29.42,29.70,114.00,f,1.35,4.11,3.86,154.40,19.1,,
.035,.015,-,-,BIV,Blue Capital,.021,-,-,.022,.025,-,,-,.04,-,.33,6.4,,
3.02,1.83,2.01,1.965,BSL,BlueScope Steel,1.975,+1.5,169616,1.975,1.98,7.00,f,.78,2.47,3.54,5.47,36.1,,
