Australian Sharemarket: Top 300 Stocks,,,,,,,,,,,,,,,,,,,,
Based on Market Capitalisation at close of trade Friday, February 6, 2015,,,,,,,,,,,,,,,,,,,,
"XAO 5774.7 at 2015-02-06T16:48:06. Report at Friday, February 6, 2015. Processed Saturday at 2015-02-07T23:15:04+11:00.",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
This Week,Last Week,ASX Code,Company Name,Mkt Cap Bil,Last,Week Move c,Year High,Year Low,DPS c,Franking,Net Yield %,Gross Yield %,Div Growth %,EPS c,PE Ratio,Earn Growth %,Price to BV,Net Asset Back $,TSR 1 Year %,TSR 3 Year %
1,1,CBA,C'wlth Bank  of Aust,150.750,92.98,+365,93.96,73.57,401.00,f,4.31,6.16,10.2,533.80,17.4,12.0,2.833,23.49,22.2,26.1,,
2,2,WBC,Westpac Banking,115.322,36.96,+250,36.96,31.33,182.00,f,4.92,7.03,4.6,243.70,15.2,9.8,2.170,11.57,17.3,25.1,,
3,3,BHP,BHP Billiton,101.329,31.55,+229,39.79,26.50,130.92,f,4.15,5.93,11.2,276.01,11.4,12.2,1.041,15.87,-16.6,-4.6,,
4,4,ANZ,ANZ Banking Grp,96.533,34.90,+190,35.27,29.62,178.00,f,5.10,7.29,8.5,267.10,13.1,21.3,1.807,14.65,12.8,21.3,,
5,5,NAB,National Aust Bank,90.024,37.21,+158,37.44,31.33,198.00,f,5.32,7.60,4.2,222.10,16.8,-13.8,1.756,15.15,10.9,21.0,,
6,6,TLS,Telstra Corp,80.567,6.59,+9,6.735,4.96,29.50,f,4.48,6.39,5.4,34.40,19.2,24.3,5.552,.60,30.3,32.1,,
7,7,WES,Wesfarmers,50.310,44.77,+118,45.756,39.61,189.90,f,4.24,6.06,4.5,234.47,19.1,-.7,1.866,6.14,7.5,18.0,,
8,8,CSL,CSL,41.916,88.45,+50,89.07,63.77,123.73,,1.40,1.40,17.9,286.73,30.8,9.0,12.049,5.00,23.6,42.5,,
9,9,WOW,Woolworths,41.103,32.54,+76,38.92,29.11,137.00,f,4.21,6.01,3.0,196.50,16.6,3.6,3.786,3.11,-3.7,12.9,,
10,10,WPL,Woodside Petroleum,29.241,35.49,+121,44.23,31.97,233.81,f,6.59,9.41,61.9,266.00,13.3,-5.1,1.589,19.97,-2.5,5.2,,
11,11,RIO,Rio Tinto,26.407,60.60,+304,71.30,52.00,223.23,f,3.68,5.26,30.3,374.22,16.2,58.5,.414,23.73,-10.3,-3.4,,
12,14,MQG,Macquarie Grp,21.601,66.60,+445,67.00,53.35,290.00,p,4.35,5.10,32.2,483.86,13.8,55.7,1.661,32.50,18.4,41.2,,
13,13,SCG,Scentre Grp,21.031,3.95,+15,3.99,3.07,-,,-,-,5.9,205.46,1.9,2.3,1.962,2.80,47.9,26.1,,
14,12,WFD,Westfield Corp,20.989,10.10,+24,10.66,6.70,-,,-,-,3.0,-39.26,-,9.6,1.311,3.80,56.1,27.3,,
15,15,SUN,Suncorp Grp,19.029,14.79,+7,15.08,11.636,75.00,f,5.07,7.24,36.4,57.11,25.9,48.6,1.337,6.32,27.0,27.7,,
16,17,AMP,AMP,17.894,6.05,+28,6.15,4.245,24.00,p,3.97,5.16,-8.0,22.70,26.7,-33.2,2.020,1.35,37.3,15.3,,
17,16,TCL,Transurban Grp,17.729,9.30,+9,9.39,6.619,37.50,p,4.03,4.35,14.4,18.30,50.8,54.5,2.955,3.00,42.0,25.4,,
18,18,BXB,Brambles,16.368,10.45,-15,10.90,8.64,27.00,p,2.58,2.92,-,86.20,12.1,-12.2,5.647,.82,20.3,17.0,,
19,19,AMC,Amcor,16.085,13.33,+55,13.78,9.88,43.00,,3.23,3.23,17.3,46.80,28.5,52.1,6.647,-.05,21.5,30.2,,
20,20,IAG,Insurance Aust Grp,15.291,6.53,+13,6.61,5.34,39.00,f,5.97,8.53,8.3,56.09,11.6,11.9,2.144,1.29,20.9,36.3,,
21,21,QBE,QBE Insurance Grp,15.233,11.16,+55,13.23,10.13,27.00,f,2.42,3.46,-36.0,-31.16,-,-,1.254,5.62,-5.0,.7,,
22,24,ORG,Origin Energy,13.243,11.97,+129,16.21,10.28,50.00,,4.18,4.18,-,48.10,24.9,-7.0,.793,6.56,-19.8,-4.1,,
23,23,OSH,Oil Search,12.608,8.28,+51,9.88,6.87,4.40,,.53,.53,12.9,19.26,43.0,54.9,3.158,3.38,-.7,6.9,,
24,22,RHC,Ramsay Health Care,12.297,60.85,+140,61.29,41.61,85.00,f,1.40,2.00,20.6,144.10,42.2,20.5,6.763,2.48,35.4,48.6,,
25,26,SYD,Sydney Airport,11.480,5.18,+19,5.20,3.88,23.50,,4.54,4.54,7.1,9.97,52.0,-67.7,3.030,-2.65,33.7,30.9,,
26,25,RMD,ResMed Inc,11.413,8.13,+5,8.465,4.68,10.56,,1.30,1.30,43.7,27.95,29.1,13.9,5.840,-,58.0,43.7,,
27,27,GMG,Goodman Grp,11.363,6.51,+38,6.62,4.55,20.70,,3.18,3.18,6.7,38.20,17.0,7.0,1.701,2.88,35.2,29.2,,
28,29,NCM,Newcrest Min,10.907,14.23,+67,14.45,8.51,-,,-,-,-100.0,-289.80,-,-4.3,1.372,9.94,43.0,-25.3,,
29,30,SGP,Stockland,10.757,4.58,+20,4.70,3.63,24.00,,5.24,5.24,-100.0,22.80,20.1,6.9,1.231,3.53,27.1,16.4,,
30,28,AZJ,Aurizon Hldgs,10.662,5.02,+7,5.265,4.15,16.50,,3.29,3.83,34.2,11.80,42.5,30.8,1.626,3.00,2.5,12.7,,
31,31,CWN,Crown Resorts,10.263,14.09,+48,17.97,11.66,37.00,p,2.63,3.19,-,90.03,15.7,30.4,2.234,4.26,-25.0,18.3,,
32,32,LLC,Lend Lease Grp,9.900,17.08,+40,17.33,10.52,71.00,,4.16,4.16,69.0,150.80,11.3,47.9,1.968,6.14,65.3,37.3,,
33,33,AGL,AGL Energy,9.869,14.66,+46,15.590,12.55,63.00,f,4.30,6.14,-,102.20,14.3,-14.2,1.239,7.75,-4.0,2.7,,
34,34,APA,APA Grp,9.538,8.56,+44,8.65,5.794,36.25,,4.23,4.23,2.1,41.10,20.8,3.2,3.139,1.41,46.6,27.5,,
35,35,CTX,Caltex Aust,9.304,34.46,+104,35.48,19.22,37.00,f,1.07,1.53,-15.0,184.30,18.7,-29.5,3.516,9.31,77.6,41.5,,
36,36,GPT,GPT Grp,8.441,4.79,+27,4.89,3.565,20.80,,4.34,4.34,5.7,30.45,15.7,-,1.130,3.82,31.2,20.3,,
37,37,STO,Santos,7.957,8.10,+22,15.32,6.96,35.00,f,4.32,6.17,-,46.30,17.5,15.2,.750,-,-40.1,-14.7,,
38,41,FMG,Fortescue Metals Grp,7.909,2.54,+18,6.22,1.92,20.00,f,7.87,11.25,100.0,93.42,2.7,75.0,.824,2.56,-58.1,-22.8,,
39,38,SHL,Sonic Healthcare,7.723,19.24,+40,19.36,16.26,67.00,p,3.48,4.24,8.1,96.20,20.0,13.3,2.403,-2.43,17.1,23.4,,
40,42,MGR,Mirvac Grp,7.690,2.08,+15,2.12,1.635,9.00,,4.33,4.33,3.5,12.19,17.1,7.3,1.146,1.66,20.6,22.4,,
41,40,ASX,ASX,7.688,39.71,+157,40.05,34.07,178.10,f,4.49,6.41,4.6,198.50,20.0,-,1.986,6.53,11.0,14.1,,
42,43,NVN,Novion Prop Grp,7.596,2.49,+17,2.59,1.86,13.70,,5.50,5.55,-,13.61,18.3,-.7,1.150,1.90,26.5,17.9,,
43,39,CCL,Coca-Cola Amatil,7.552,9.89,+19,11.93,8.19,52.00,p,5.26,6.95,-,6.10,162.1,-10.2,4.152,1.74,-14.9,-2.0,,
44,45,DXS,DEXUS Prop Grp,7.299,8.06,+35,8.20,1.01,37.56,,4.66,4.66,4.3,49.56,16.3,-26.7,1.137,6.36,34.7,19.1,,
45,46,ORI,Orica,7.235,19.41,+127,24.63,16.87,96.00,p,4.95,5.74,2.1,163.70,11.9,-2.1,1.522,5.03,-22.0,-7.1,,
46,44,LEI,Leighton Hldgs,7.170,21.18,+55,23.48,15.92,117.00,p,5.52,6.42,31.3,128.50,16.5,12.8,2.210,7.96,36.4,1.6,,
47,47,AFI,Aust Foundation,6.679,6.15,+1,6.30,5.80,23.00,f,3.74,5.34,-,23.54,26.1,3.6,1.278,5.80,3.6,17.0,,
48,48,MPL,Medibank Private,6.582,2.39,+1,2.44,2.08,-,,-,-,-,-,-,-,4.623,-,-,-,,
49,50,CPU,Computershare,6.419,11.54,-9,13.17,10.875,29.00,p,2.51,2.73,3.6,47.98,24.1,8.1,4.850,-2.27,7.6,18.7,,
50,49,REA,REA Grp,6.391,48.52,-103,52.45,39.45,64.50,f,1.33,1.90,37.4,155.90,31.1,36.5,15.416,3.04,19.0,56.4,,
51,53,BEN,Bendigo & Adelaide Bk,6.268,13.90,+52,13.94,10.83,64.00,f,4.60,6.58,4.9,87.70,15.8,12.2,1.191,7.26,19.5,24.2,,
52,52,IPL,Incitec Pivot,6.233,3.72,+11,3.88,2.65,10.80,p,2.90,3.29,17.4,15.00,24.8,18.3,1.327,.85,26.7,6.7,,
53,55,JHX,James Hardie Ind,6.136,13.78,+76,14.982,11.16,43.98,,3.19,3.19,151.0,16.58,83.1,78.9,-,.74,4.9,28.2,,
54,56,SPK,Spark New Zealand,6.091,3.32,+17,3.35,2.125,15.49,,4.67,4.67,20.1,23.35,14.2,5.4,3.514,.36,49.0,32.0,,
55,51,SEK,Seek,6.064,17.70,-15,18.54,12.23,30.00,f,1.69,2.42,36.4,57.70,30.7,21.0,4.020,-.13,41.4,51.6,,
56,54,AIO,Asciano,5.969,6.12,+9,6.61,5.13,14.25,f,2.33,3.33,23.9,26.10,23.4,.7,1.577,.93,9.5,10.8,,
57,61,TPM,TPG Telecom,5.779,7.28,+58,7.83,5.07,9.25,f,1.27,1.81,23.3,21.60,33.7,15.1,6.351,.15,25.1,67.6,,
58,59,AWC,Alumina,5.669,2.02,+8,2.10,1.135,-,,-,-,-,-1.68,-,-77.0,1.721,1.00,50.2,15.2,,
59,58,TTS,Tatts Grp,5.595,3.87,+1,3.98,2.85,13.50,f,3.49,4.98,-12.9,14.10,27.4,-7.8,1.871,-1.19,28.3,20.1,,
60,62,ARG,Argo Invest,5.555,8.36,+37,8.40,7.18,28.50,f,3.41,4.87,5.7,30.20,27.7,8.9,1.224,7.36,12.4,19.2,,
61,60,FBU,Fletcher Bldg,5.517,8.02,+20,9.27,7.40,30.91,,3.85,3.85,19.7,45.81,17.5,22.0,1.672,2.46,-4.7,20.3,,
62,57,QAN,Qantas Airways,5.469,2.49,-12,2.64,1.03,-,,-,-,-,-128.50,-,126.2,1.793,.72,112.7,14.1,,
63,63,AIA,Auckland Airport,5.107,4.29,+1,4.40,3.247,6.24,,1.45,1.45,-35.8,15.49,27.7,25.8,1.813,1.92,25.7,34.2,,
64,64,PTM,Platinum Asset,5.028,8.64,-6,9.08,5.72,34.00,f,3.94,5.62,54.5,32.79,26.3,43.7,13.181,.65,31.9,42.7,,
65,65,AST,AusNet Services,5.010,1.445,+4.5,1.452,1.22,8.36,p,5.79,6.85,2.0,3.09,46.8,-18.1,1.409,.86,20.0,21.3,,
66,66,COH,Cochlear,4.931,86.39,+339,87.50,51.79,254.00,p,2.94,3.07,.8,164.60,52.5,-29.3,14.116,1.67,48.1,15.5,,
67,68,BOQ,Bank of Qld,4.892,13.33,+82,13.41,10.861,66.00,f,4.95,7.07,248.2,77.40,17.2,-.2,1.328,-,13.6,26.1,,
68,71,MYT,Mighty River Power,4.648,3.32,+18,3.37,1.805,12.30,,3.70,3.70,106.0,14.19,23.4,48.1,1.493,2.14,86.8,-,,
69,67,HSO,Healthscope,4.555,2.63,-7,2.75,2.09,-,,-,-,-,-,-,-,2.142,-,-,-,,
70,73,BLD,Boral,4.509,5.76,+16,5.965,4.68,15.00,f,2.60,3.72,36.4,22.20,25.9,8.6,1.267,4.03,17.4,13.3,,
71,72,HVN,Harvey Norman,4.487,4.04,+9,4.10,2.879,14.00,f,3.47,4.95,55.6,19.93,20.3,8.2,1.658,2.43,36.2,28.8,,
72,69,ALL,Aristocrat Leisure,4.430,6.99,-3,7.18,4.67,16.00,,2.29,2.29,-3.0,-2.90,-,48.8,6.116,.91,54.5,44.7,,
73,70,TOL,Toll Hldgs,4.362,6.08,-11,6.32,5.01,28.00,f,4.61,6.58,3.7,39.90,15.2,5.5,1.573,1.46,12.7,11.6,,
74,74,FDC,Federation Cntres,4.269,2.99,-4,3.16,2.245,16.20,,5.42,5.42,8.5,30.91,9.7,7.6,1.197,2.37,40.9,25.3,,
75,76,DUE,DUET Grp,3.899,2.61,+11,2.62,2.005,17.25,,6.61,6.61,3.0,15.37,17.0,3.9,2.052,1.37,28.2,20.3,,
76,75,FLT,Flight Centre Travel,3.748,37.21,-60,55.72,31.41,152.00,f,4.08,5.84,10.9,205.80,18.1,5.6,3.323,7.90,-21.1,28.1,,
77,77,CGF,Challenger,3.680,6.46,+15,8.27,5.81,26.00,p,4.02,4.38,30.0,66.30,9.7,4.6,1.549,3.15,7.0,16.9,,
78,79,HGG,Henderson Grp,3.654,4.85,+23,4.88,3.40,15.18,,3.13,3.13,29.3,42.64,11.4,105.1,2.177,.52,7.2,44.9,,
79,81,EGP,Echo Entertainment,3.625,4.39,+34,4.40,2.31,9.00,f,2.05,2.93,33.3,19.10,23.0,14.0,1.110,-,71.6,6.4,,
80,78,TAH,Tabcorp Hldgs,3.606,4.71,+14,4.76,3.30,18.00,f,3.82,5.46,-15.8,23.30,20.2,4.2,2.300,1.44,34.8,22.6,,
81,80,ANN,Ansell,3.531,23.06,+39,23.18,17.73,41.85,,1.81,1.81,11.5,31.10,74.1,11.2,2.802,.39,18.1,16.8,,
82,82,FPH,Fisher & Paykel Health,3.347,6.00,+12,6.05,3.56,11.87,,1.98,1.98,14.5,17.16,35.0,47.4,8.332,.62,57.0,57.3,,
83,85,SKI,Spark Infrastructure,3.314,2.26,+12,2.27,1.64,11.25,,4.98,4.98,4.8,10.55,21.4,-16.7,1.958,1.88,41.5,25.8,,
84,84,TWE,Treasury Wine Estates,3.269,5.02,+10,5.35,3.48,13.00,,2.59,2.59,-,-15.60,-,28.7,1.132,3.24,40.4,15.9,,
85,83,REH,Reece Aust,3.264,32.77,+51,33.43,29.19,64.00,f,1.95,2.79,3.2,124.00,26.4,3.3,3.928,5.87,-.7,21.9,,
86,86,SOL,Soul Pattinson WH,3.213,13.42,+46,15.97,12.18,48.00,f,3.58,5.11,4.3,55.03,24.4,-34.5,.773,12.44,-15.1,-.2,,
87,87,MFG,Magellan Fin Grp,3.190,19.96,+83,20.64,10.55,38.30,f,1.92,2.74,78.1,53.30,37.4,67.9,14.211,1.24,67.6,135.3,,
88,88,MLT,Milton Corp,3.095,4.84,+18,4.896,4.11,17.90,f,3.70,5.28,-100.0,19.76,24.5,5.6,1.207,4.29,10.1,20.3,,
89,91,BSL,BlueScope Steel,3.042,5.44,+41,6.64,4.70,-,,-,-,-,-14.80,-,-,.660,6.17,-2.6,29.4,,
90,89,ILU,Iluka Res,2.964,7.08,+1,10.15,5.57,10.00,f,1.41,2.02,-74.3,-1.00,-,-66.0,1.930,3.61,-18.3,-25.1,,
91,90,IFL,IOOF Hldgs,2.944,9.81,+37,9.93,8.01,47.50,f,4.84,6.92,13.1,43.70,22.4,12.6,3.395,.06,10.2,24.9,,
92,92,AIZ,Air New Zealand,2.701,2.41,-4,2.58,1.489,9.15,,3.80,3.80,40.3,22.12,10.9,72.8,1.533,1.50,65.8,60.5,,
93,93,ORA,Orora,2.582,2.14,+1,2.22,1.242,-,,-,-,-,-,-,-,1.851,-,72.6,-,,
94,101,GMA,Genworth Mortgage Ins,2.548,3.92,+38,3.96,2.90,2.80,f,.71,1.02,-,6.50,60.3,-,1.000,3.59,-,-,,
95,97,IOF,Investa Office Fd,2.542,4.14,+28,4.19,3.02,18.80,,4.54,4.54,4.2,29.90,13.8,49.1,1.149,3.35,30.9,21.8,,
96,94,QUB,Qube Holdings,2.541,2.41,+7,2.62,1.96,5.10,f,2.12,3.02,13.3,9.20,26.2,.2,1.744,.72,17.4,20.0,,
97,100,ABC,Adelaide Brighton,2.509,3.87,+29,4.375,3.12,16.50,f,4.26,6.09,-,22.10,17.5,-2.5,2.174,1.33,-.9,11.8,,
98,96,PRY,Primary Health Care,2.489,4.86,+23,5.04,4.09,20.00,f,4.12,5.88,14.3,32.20,15.1,7.9,.833,-,-5.9,18.8,,
99,98,WOR,WorleyParsons,2.484,10.17,+55,18.97,8.52,85.00,p,8.36,9.17,-8.1,101.00,10.1,-18.4,1.112,.63,-36.1,-25.5,,
100,95,CRZ,carsales.com,2.483,10.39,+9,12.61,8.97,32.10,f,3.09,4.41,13.4,40.20,25.8,13.6,13.278,.40,19.1,33.9,,
101,99,DLX,DuluxGroup,2.370,6.10,+12,6.22,5.11,20.50,f,3.36,4.80,17.1,28.10,21.7,12.9,7.940,.17,15.5,33.0,,
102,102,PPT,Perpetual,2.336,50.15,+97,53.16,41.30,175.00,f,3.49,4.99,34.6,196.20,25.6,32.5,3.933,4.84,3.7,37.1,,
103,103,DMP,Domino's Pizza,2.332,27.06,+82,29.41,16.18,36.70,f,1.36,1.94,21.8,50.50,53.6,28.1,8.264,-.96,55.6,57.6,,
104,115,ALQ,ALS,2.297,5.64,+74,9.30,4.33,31.00,p,5.50,6.34,-17.6,28.41,19.9,-31.5,1.397,-.02,-36.1,-18.3,,
105,108,FXJ,Fairfax Media,2.258,.96,+6,1.065,.67,4.00,f,4.17,5.95,100.0,9.50,10.1,-,1.004,.29,32.5,9.4,,
106,104,MEZCA,Meridian Energy,2.235,1.78,-,1.84,.94,9.50,,5.34,5.34,-,8.36,21.3,-,.536,-,117.7,-,,
107,110,GNE,Genesis Energy,2.220,2.22,+12,2.25,1.565,-,,-,-,-,-,-,-,1.196,-,979.7,121.0,,
108,111,SPO,Spotless Group,2.197,2.00,+13.5,2.05,1.64,-,,-,-,-,-,-,-,2.856,-,-,-,,
109,106,SKT,Sky Network TV,2.187,5.62,-8,6.52,5.25,26.58,,4.73,4.73,36.6,39.60,14.2,33.3,1.913,.50,10.9,19.3,,
110,109,BTT,BT Invest Mgt,2.181,7.46,+26,7.57,5.65,35.00,p,4.69,5.40,94.4,49.10,15.2,101.8,3.233,.34,22.4,64.6,,
111,105,SGM,Sims Metal Mgt,2.158,10.54,-33,12.30,9.15,10.00,f,.95,1.35,-,-43.50,-,302.2,1.238,7.91,7.8,-8.9,,
112,107,SKC,SkyCity Entertain,2.144,3.65,-5,3.90,3.09,16.88,,4.62,5.54,13.0,15.80,23.1,-.7,3.112,.64,11.4,17.1,,
113,113,CSR,CSR,2.115,4.18,+18,4.22,2.99,13.50,,3.23,3.23,96.1,21.90,19.1,114.3,1.605,2.04,30.2,26.7,,
114,112,GNC,GrainCorp,2.096,9.16,+25,9.30,7.52,20.00,f,2.18,3.12,-50.0,22.00,41.6,-45.8,1.191,5.48,22.3,9.9,,
115,121,CMW,Cromwell Property,1.996,1.15,+9,1.175,.935,7.75,,6.74,6.74,5.2,10.62,10.8,-.3,1.469,.73,21.2,24.6,,
116,116,NHC,New Hope Corp,1.994,2.40,+4,3.409,2.18,8.00,f,3.33,4.76,-27.3,7.00,34.3,-67.2,1.027,2.35,-27.2,-20.4,,
117,119,XRO,Xero,1.971,15.35,+66,42.96,13.76,-,,-,-,-,-32.15,-,157.2,8.289,1.33,-59.8,-,,
118,117,VED,Veda Grp,1.970,2.34,+4,2.55,1.835,4.00,,1.71,1.71,-,3.20,73.1,-,2.581,-.22,21.3,-,,
119,123,BWP,BWP Trust,1.919,3.00,+15,3.05,2.23,14.71,,4.90,4.90,4.7,24.34,12.3,-27.3,1.366,2.07,33.7,25.2,,
120,124,BKW,Brickworks,1.889,12.73,+62,14.98,11.52,42.00,f,3.30,4.71,3.7,69.40,18.3,1.1,.991,10.32,-12.6,7.3,,
121,118,ZNZ,Z Energy,1.880,4.70,-5,4.90,3.33,20.11,,4.28,4.28,-,4.90,95.9,-,3.319,.56,43.0,-,,
122,120,AHD,Amalgamated Hldgs,1.879,11.90,+14,12.13,8.03,42.00,f,3.53,5.04,-,49.70,23.9,-5.7,1.925,5.16,45.0,31.2,,
123,122,DOW,Downer EDI,1.837,4.22,+1,5.59,3.93,24.00,f,5.69,8.12,9.5,47.35,8.9,.8,.965,2.54,-7.6,9.7,,
124,128,JBH,JB Hi-Fi,1.763,17.82,+107,21.45,14.35,88.00,f,4.94,7.05,16.7,127.32,14.0,8.4,5.481,2.56,-5.0,14.8,,
125,126,CHC,Charter Hall Grp,1.726,4.86,+2,5.12,3.78,23.40,,4.81,4.81,10.4,25.61,19.0,6.5,1.832,2.38,34.4,38.2,,
126,138,SVW,Seven Grp Hldgs,1.718,5.80,+67,9.42,5.05,40.00,f,6.90,9.85,-,77.00,7.5,-38.7,.523,6.04,-24.8,-6.5,,
127,127,NEC,Nine Entertainment,1.693,1.80,+3,2.39,1.62,4.20,,2.33,2.33,-,6.59,27.3,-,.866,-.18,-22.1,-,,
128,134,IFZ,Infratil,1.689,2.80,+15,2.86,1.800,10.54,,3.76,3.76,33.7,60.63,4.6,439.9,.837,1.95,41.0,30.3,,
129,136,ABP,Abacus Prop,1.687,3.28,+23,3.29,2.22,17.00,,5.18,5.18,1.5,22.27,14.7,42.5,1.212,2.38,44.1,27.1,,
130,130,IRE,IRESS,1.682,10.57,+24,11.13,7.93,40.50,p,3.83,4.89,2.5,22.41,47.2,-3.8,4.825,-.63,15.3,19.0,,
131,125,SUL,Super Retail Grp,1.675,8.50,-23,11.71,6.70,40.00,f,4.71,6.72,5.3,55.10,15.4,-7.1,2.275,.14,-14.8,18.6,,
132,114,NVT,Navitas,1.673,4.45,-92,7.88,4.26,19.50,f,4.38,6.26,-,12.40,35.9,10.0,9.467,-,-18.6,27.7,,
133,137,SRX,Sirtex Medical,1.666,29.47,+252,29.64,13.80,14.00,f,.48,.68,16.7,42.50,69.3,29.1,14.130,1.07,91.8,80.0,,
134,132,CQR,Charter Hall Ret REIT,1.652,4.43,+4,4.53,3.525,27.35,,6.17,6.17,-100.0,23.95,18.5,-20.7,1.322,3.40,32.9,19.2,,
135,133,PMV,Premier Invest,1.649,10.58,+31,11.27,7.53,40.00,f,3.78,5.40,5.3,46.98,22.5,16.0,1.217,2.85,38.1,34.0,,
136,140,GEM,G8 Education,1.645,4.58,+38,5.63,3.44,19.00,f,4.15,5.93,71.4,12.34,37.1,27.7,4.666,-,26.9,87.4,,
137,131,MTU,M2 Grp,1.637,9.00,-,9.16,5.27,26.00,f,2.89,4.13,30.0,37.34,24.1,90.5,4.730,-,45.0,47.0,,
138,135,GOZ,Growthpoint Prop,1.636,2.95,+8,3.00,2.368,19.40,,6.58,6.58,4.9,25.70,11.5,-13.9,1.352,2.16,23.9,22.4,,
139,129,VAH,Virgin Australia,1.604,.455,-1.5,.475,.33,-,,-,-,-,-11.40,-,-10.4,1.564,.20,34.8,13.9,,
140,139,MQA,Macq Atlas Roads,1.581,3.09,+14,3.53,2.54,13.20,,4.27,4.27,-,-11.32,-,-,1.823,1.51,15.7,28.5,,
141,141,NUF,Nufarm,1.574,5.94,+25,6.17,3.77,8.00,,1.35,1.56,-,9.60,61.9,7.0,.883,2.84,40.6,7.2,,
