Weekly Roundup - Australian Indices,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"XAO 0.0 at 0-00-00T00:00:00. Processed Saturday at 2013-06-08T23:15:09+10:00.",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Code,Description,Jun 3,Jun 4,Jun 5,Jun 6,Jun 7,Day High,Day Low, Day Var + / -,Day %,Week High,Week Low,Week +/-,Wk %,Month High,Month Low,Month +/-,Mth %,YTD High,YTD Low,YTD +/-,YTD %,52wk High,52wk Low,52wk +/-,52wk %,Jun 3,Jun 4,Jun 5,Jun 6,Jun 7,Week High,Week Low,Week +/-,Wk %,Month High,Month Low,Month +/-,Mth %,YTD High,YTD Low,YTD +/-,YTD %,52wk High,52wk Low,52wk +/-,52wk %,
XAO,All Ordinaries,4873.7,4886.7,4825.2,4771.8,4729.3,4773.6,4724.1,-42.5,-0.89,4886.7,4729.3,-184.7,-3.76,5202.5,4729.3,-393.4,-7.68,5202.5,4712.3,64.7,1.39,5202.5,4056.3,618.1,15.04,38979.4,39082.9,38590.9,38164.9,37827.7,39082.9,37827.7,-1472.5,-3.75,41528.7,37827.7,-2916.9,-7.16,41528.7,37020.3,1185.1,3.23,41528.7,31107.4,6361.6,20.22,,
XAF,All Australian 50,4979.3,4992.1,4920.5,4869.5,4822.2,4873.1,4819.2,-47.3,-0.97,4992.1,4822.2,-187.3,-3.74,5314.5,4822.2,-422.8,-8.06,5314.5,4733.5,124.5,2.65,5314.5,4030.7,762.4,18.78,40832.2,40937.1,40350.5,39932.3,39544.3,40937.1,39544.3,-1535.9,-3.74,43481.5,39544.3,-3161.8,-7.40,43481.5,38052.6,1782.1,4.72,43481.5,31579.5,7781.2,24.50,,
XAT,All Australian 200,4854.5,4867.2,4801.0,4747.7,4704.4,4749.8,4699.3,-43.3,-0.91,4867.2,4704.4,-187.5,-3.83,5188.4,4704.4,-410.2,-8.02,5188.4,4671.7,73.1,1.58,5188.4,4000.1,652.4,16.10,39577.8,39681.2,39141.5,38707.8,38357.3,39681.2,38357.3,-1524.2,-3.82,42210.6,38357.3,-3084.4,-7.44,42210.6,37380.5,1302.9,3.52,42210.6,31213.6,6800.6,21.55,,
XTL,S&P/ASX 20,3050.1,3057.4,3012.0,2980.0,2950.1,2982.4,2950.1,-29.9,-1.00,3057.4,2950.1,-109.2,-3.57,3264.8,2950.1,-272.9,-8.47,3264.8,2885.8,83.5,2.91,3264.8,2429.9,502.7,20.54,49209.6,49328.1,48594.7,48079.1,47596.9,49328.1,47596.9,-1761.9,-3.57,52533.4,47596.9,-3958.7,-7.68,52533.4,45563.7,2337.6,5.16,52533.4,37364.0,9964.0,26.48,,
XFL,S&P/ASX 50,5035.5,5047.3,4975.3,4923.6,4876.2,4927.2,4872.8,-47.4,-0.96,5047.3,4876.2,-186.6,-3.69,5368.0,4876.2,-419.7,-7.92,5368.0,4770.1,143.6,3.03,5368.0,4061.8,788.5,19.29,41232.2,41328.6,40739.0,40316.3,39928.2,41328.6,39928.2,-1527.7,-3.69,43854.8,39928.2,-3129.2,-7.27,43854.8,38295.2,1936.5,5.10,43854.8,31779.1,7986.7,25.00,,
XTO,S&P/ASX 100,4051.2,4061.9,4006.4,3962.9,3926.5,3965.0,3922.4,-36.4,-0.92,4061.9,3926.5,-154.5,-3.79,4323.8,3926.5,-335.8,-7.88,4323.8,3855.7,105.8,2.77,4323.8,3291.2,602.5,18.13,10045.0,10071.3,9933.7,9826.0,9736.4,10071.3,9736.4,-382.0,-3.78,10697.4,9736.4,-763.9,-7.27,10697.4,9380.5,441.7,4.75,10697.4,7807.0,1866.5,23.72,,
XJO,S&P/ASX 200,4888.3,4900.8,4835.2,4781.2,4737.7,4783.3,4732.3,-43.5,-0.91,4900.8,4737.7,-188.9,-3.83,5221.0,4737.7,-406.0,-7.89,5221.0,4690.3,88.8,1.91,5221.0,4013.3,674.0,16.59,39783.5,39885.3,39351.4,38912.0,38561.3,39885.3,38561.3,-1532.4,-3.82,42402.2,38561.3,-3045.9,-7.32,42402.2,37467.1,1426.8,3.84,42402.2,31270.8,6959.4,22.02,,
XKO,S&P/ASX 300,4846.9,4859.4,4795.0,4741.8,4698.7,4743.8,4693.4,-43.1,-0.91,4859.4,4698.7,-186.9,-3.82,5178.7,4698.7,-401.8,-7.88,5178.7,4669.1,72.4,1.57,5178.7,4002.9,643.0,15.85,39317.0,39418.8,38896.4,38465.6,38118.2,39418.8,38118.2,-1511.5,-3.81,41922.4,38118.2,-3008.8,-7.32,41922.4,37184.2,1278.2,3.47,41922.4,31100.2,6668.5,21.20,,
XMD,S&P/ASX MidCap 50,3976.5,3996.9,3963.2,3904.1,3882.7,3904.1,3867.6,-21.4,-0.55,3996.9,3882.7,-189.5,-4.65,4310.8,3882.7,-314.5,-7.49,4310.8,3882.7,19.7,0.51,4310.8,3435.4,308.6,8.63,10181.0,10233.2,10146.9,9995.8,9949.1,10233.2,9949.1,-474.0,-4.55,11026.5,9949.1,-786.9,-7.33,11026.5,9898.6,179.7,1.84,11026.5,8495.1,1163.0,13.24,,
XSO,S&P/ASX Small Ords,2067.4,2071.7,2055.2,2026.1,2010.0,2026.5,2005.2,-16.1,-0.79,2071.7,2010.0,-90.8,-4.32,2253.6,2010.0,-172.2,-7.89,2414.5,2010.0,-270.7,-11.87,2414.5,2010.0,-167.7,-7.70,4993.0,5003.6,4963.6,4894.0,4855.1,5003.6,4855.1,-218.3,-4.30,5440.6,4855.1,-413.1,-7.84,5770.0,4855.1,-589.7,-10.83,5770.0,4798.2,-240.4,-4.72,,
XDJ,Consumer Discretionary,1569.6,1566.9,1557.1,1536.4,1528.4,1537.0,1521.8,-8.0,-0.52,1569.6,1528.4,-63.0,-3.96,1694.1,1528.4,-123.5,-7.48,1694.1,1364.5,184.6,13.73,1694.1,1196.0,310.3,25.47,11471.9,11452.9,11380.8,11229.4,11170.8,11471.9,11170.8,-451.7,-3.89,12372.8,11170.8,-893.8,-7.41,12372.8,9792.3,1526.5,15.83,12372.8,8394.7,2625.3,30.72,,
XSJ,Consumer Staples,9631.7,9565.0,9493.3,9375.7,9365.2,9408.0,9302.6,-10.5,-0.11,9631.7,9365.2,-310.2,-3.21,10442.8,9365.2,-811.8,-7.98,10661.7,8912.8,490.8,5.53,10661.7,7589.2,1740.0,22.82,75220.8,74699.7,74139.6,73221.6,73139.7,75220.8,73139.7,-2422.0,-3.21,81554.9,73139.7,-6339.5,-7.98,83265.0,68413.1,5021.3,7.37,83265.0,56753.0,16117.0,28.26,,
XEJ,Energy,13079.7,13132.8,12994.2,12786.4,12721.8,12815.2,12669.1,-64.6,-0.51,13132.8,12721.8,-550.9,-4.15,13430.2,12721.8,-357.2,-2.73,13702.8,11998.9,315.8,2.55,13702.8,11554.9,220.4,1.76,90585.4,90953.7,89993.7,88554.2,88106.9,90953.7,88106.9,-3815.7,-4.15,93013.2,88106.9,-2474.0,-2.73,94901.2,83100.5,3280.3,3.87,94901.2,77918.0,3806.8,4.52,,
XFJ,Financials,5330.5,5348.3,5244.4,5194.5,5149.9,5201.0,5149.9,-44.6,-0.86,5348.3,5149.9,-179.8,-3.37,5816.3,5149.9,-584.9,-10.20,5851.4,4767.7,396.2,8.33,5851.4,3979.5,1151.6,28.80,51243.4,51414.3,50416.1,49936.5,49506.9,51414.3,49506.9,-1728.4,-3.37,55686.0,49506.9,-4914.7,-9.03,55686.0,44797.5,4848.4,10.86,55686.0,36115.0,13221.3,36.44,,
XXJ,Financial-x-A-REIT,6176.1,6196.9,6069.5,6000.9,5939.1,6009.9,5939.1,-61.8,-1.03,6196.9,5939.1,-213.6,-3.47,6746.8,5939.1,-722.6,-10.85,6823.1,5485.5,487.2,8.94,6823.1,4514.7,1409.0,31.10,57085.7,57277.9,56100.1,55466.8,54895.6,57277.9,54895.6,-1974.1,-3.47,62001.4,54895.6,-5740.2,-9.47,62087.9,49449.4,5749.2,11.70,62087.9,39399.6,15362.1,38.86,,
XHJ,Health Care,12632.5,12655.7,12603.4,12445.7,12431.5,12506.9,12400.2,-14.2,-0.11,12655.7,12431.5,-446.0,-3.46,13404.4,12431.5,-612.7,-4.70,13404.4,11476.5,798.9,6.87,13404.4,8986.4,3221.0,34.97,78220.9,78364.2,78040.7,77063.9,76975.9,78364.2,76975.9,-2761.7,-3.46,83000.1,76975.9,-3776.5,-4.68,83000.1,70340.0,5678.9,7.97,83000.1,54306.2,21315.5,38.30,,
XNJ,Industrials,3654.7,3651.3,3620.4,3570.1,3534.4,3575.7,3510.9,-35.7,-1.00,3654.7,3534.4,-171.3,-4.62,3909.7,3534.4,-285.0,-7.46,3970.5,3534.4,-17.3,-0.49,3970.5,3159.7,274.9,8.43,29410.3,29383.3,29134.3,28733.3,28482.2,29410.3,28482.2,-1338.7,-4.49,31462.0,28482.2,-2253.4,-7.33,31601.8,28482.2,244.0,0.86,31601.8,24610.7,3251.2,12.89,,
XIJ,Info Technology,699.4,685.5,675.5,666.7,663.7,670.9,653.7,-3.0,-0.45,699.4,663.7,-59.9,-8.28,734.7,663.7,-21.0,-3.07,734.7,611.4,67.1,11.24,734.7,489.2,163.1,32.58,4516.4,4426.3,4362.2,4305.2,4286.1,4516.4,4286.1,-386.7,-8.28,4744.0,4286.1,-135.5,-3.06,4744.0,3884.8,495.4,13.07,4744.0,3052.3,1162.5,37.22,,
XMJ,Materials,9290.9,9372.0,9256.2,9165.0,8945.3,9165.0,8908.8,-219.7,-2.40,9372.0,8945.3,-504.8,-5.34,9749.7,8945.3,-483.3,-5.13,11228.0,8679.5,-1655.6,-15.62,11228.0,8679.5,-697.9,-7.24,62686.6,63234.2,62452.3,61837.2,60355.3,63234.2,60355.3,-3405.6,-5.34,65712.4,60355.3,-3193.5,-5.03,74792.0,58499.9,-10259.3,-14.53,74792.0,58499.9,-2848.8,-4.51,,
XPJ,A-REIT,1035.2,1038.5,1024.7,1024.7,1025.0,1034.2,1019.7,0.3,0.03,1038.5,1024.7,-30.2,-2.86,1135.4,1024.7,-73.2,-6.67,1135.4,960.8,51.2,5.25,1135.4,859.8,155.8,17.92,27276.2,27362.5,26999.8,26998.2,27006.9,27362.5,26998.2,-795.3,-2.86,29914.8,26998.2,-1929.7,-6.67,29914.8,25044.0,1649.1,6.50,29914.8,21416.0,5356.4,24.74,,
XTJ,Telecommunications,1604.2,1608.0,1611.3,1584.3,1594.5,1602.9,1574.6,10.2,0.64,1611.3,1584.3,-38.5,-2.36,1773.8,1584.3,-133.7,-7.74,1773.8,1515.3,98.5,6.58,1773.8,1230.7,347.5,27.87,18260.8,18304.2,18341.3,18034.3,18150.8,18341.3,18034.3,-437.4,-2.35,20191.3,18034.3,-1521.2,-7.73,20191.3,16745.5,1618.4,9.79,20191.3,13108.2,4868.7,36.66,,
XUJ,Utilities,5463.1,5437.5,5374.2,5330.5,5351.2,5378.1,5313.1,20.7,0.39,5463.1,5330.5,-120.2,-2.20,5770.1,5330.5,-276.2,-4.91,5815.8,5233.6,93.3,1.77,5815.8,4783.3,485.7,9.98,54524.1,54268.3,53636.4,53200.2,53406.6,54524.1,53200.2,-1199.8,-2.20,57414.2,53200.2,-2587.9,-4.62,57869.0,51459.2,1708.9,3.31,57869.0,45707.4,7434.7,16.17,,
XMM,Metals & Mining,3067.1,3101.7,3062.1,3030.7,2956.2,3030.7,2945.9,-74.5,-2.46,3101.7,2956.2,-162.6,-5.21,3233.3,2956.2,-160.0,-5.14,3841.7,2856.6,-687.2,-18.86,3841.7,2856.6,-405.6,-12.07,4242.0,4289.9,4235.1,4191.7,4088.6,4289.9,4088.6,-224.9,-5.21,4471.8,4088.6,-221.3,-5.14,5249.3,3950.9,-889.7,-17.87,5249.3,3950.9,-440.1,-9.72,,
XGD,Gold,3052.8,3087.8,2982.7,2830.5,2694.4,2836.9,2627.8,-136.1,-4.81,3087.8,2694.4,-259.0,-8.77,3477.9,2694.4,-628.7,-18.92,5191.8,2694.4,-2204.3,-45.00,6250.3,2694.4,-2575.1,-48.87,3532.7,3573.2,3451.6,3275.4,3118.0,3573.2,3118.0,-299.7,-8.77,4024.5,3118.0,-727.4,-18.92,5987.1,3118.0,-2531.2,-44.81,7201.8,3118.0,-2919.8,-48.36,,
XJR,S&P/ASX 200 Res,3888.1,3924.0,3875.8,3828.8,3755.1,3828.8,3743.1,-73.7,-1.92,3924.0,3755.1,-197.5,-5.00,4053.9,3755.1,-174.2,-4.43,4567.3,3596.0,-555.5,-12.89,4567.3,3596.0,-291.4,-7.20,20131.0,20316.9,20067.2,19823.9,19442.3,20316.9,19442.3,-1022.6,-5.00,20989.2,19442.3,-901.9,-4.43,23355.8,18618.4,-2600.8,-11.80,23355.8,18618.4,-956.5,-4.69,,
,
